,MolLogP,NOCount,NHOHCount,MolWt,NumRotatableBonds,TPSA,Drug
0,7.38870000000001,1.0,1.0,386.66400000000016,5.0,20.23,E:\side_projects\GUI_tkinter\output/drug_mol/D00040.mol
0,4.723500000000004,2.0,0.0,314.469,1.0,34.14,E:\side_projects\GUI_tkinter\output/drug_mol/D00066.mol
0,3.8174000000000032,2.0,1.0,270.37199999999996,0.0,37.3,E:\side_projects\GUI_tkinter\output/drug_mol/D00067.mol
0,3.879200000000003,2.0,1.0,288.431,0.0,37.3,E:\side_projects\GUI_tkinter\output/drug_mol/D00075.mol
0,1.7816,5.0,3.0,362.46600000000007,2.0,94.83,E:\side_projects\GUI_tkinter\output/drug_mol/D00088.mol
0,5.602600000000005,2.0,1.0,300.44200000000006,5.0,37.3,E:\side_projects\GUI_tkinter\output/drug_mol/D00094.mol
0,3.609200000000003,2.0,2.0,272.388,0.0,40.46,E:\side_projects\GUI_tkinter\output/drug_mol/D00105.mol
0,5.704700000000009,3.0,3.0,416.6460000000002,6.0,60.69,E:\side_projects\GUI_tkinter\output/drug_mol/D00129.mol
0,4.515300000000003,2.0,1.0,316.485,1.0,37.3,E:\side_projects\GUI_tkinter\output/drug_mol/D00143.mol
0,4.477900000000004,4.0,3.0,392.58000000000015,4.0,77.75999999999999,E:\side_projects\GUI_tkinter\output/drug_mol/D00163.mol
0,3.4925000000000024,2.0,1.0,298.42600000000004,0.0,37.3,E:\side_projects\GUI_tkinter\output/drug_mol/D00182.mol
0,7.641000000000009,1.0,1.0,396.6590000000003,5.0,20.23,E:\side_projects\GUI_tkinter\output/drug_mol/D00187.mol
0,7.6190000000000095,1.0,1.0,384.6480000000002,6.0,20.23,E:\side_projects\GUI_tkinter\output/drug_mol/D00188.mol
0,4.335420000000004,16.0,6.0,822.9529999999999,4.0,220.14999999999998,E:\side_projects\GUI_tkinter\output/drug_mol/D00211.mol
0,2.7168000000000014,6.0,2.0,430.5410000000002,4.0,93.06000000000002,E:\side_projects\GUI_tkinter\output/drug_mol/D00246.mol
0,3.060500000000002,3.0,0.0,242.702,4.0,35.53,E:\side_projects\GUI_tkinter\output/drug_mol/D00279.mol
0,7.720900000000009,1.0,1.0,398.67500000000024,5.0,20.23,E:\side_projects\GUI_tkinter\output/drug_mol/D00299.mol
0,-0.04519999999999946,5.0,0.0,372.4180000000002,2.0,83.5,E:\side_projects\GUI_tkinter\output/drug_mol/D00312.mol
0,5.645560000000006,3.0,0.0,354.4900000000002,7.0,35.53,E:\side_projects\GUI_tkinter\output/drug_mol/D00316.mol
0,3.3322000000000025,3.0,2.0,336.44700000000006,0.0,57.53,E:\side_projects\GUI_tkinter\output/drug_mol/D00327.mol
0,5.602600000000005,2.0,1.0,300.44200000000006,5.0,37.3,E:\side_projects\GUI_tkinter\output/drug_mol/D00348.mol
0,4.852300000000005,4.0,0.0,416.5830000000002,1.0,60.440000000000005,E:\side_projects\GUI_tkinter\output/drug_mol/D00443.mol
0,3.543100000000003,3.0,1.0,306.446,0.0,46.53,E:\side_projects\GUI_tkinter\output/drug_mol/D00462.mol
0,0.7003999999999996,5.0,2.0,232.23899999999998,2.0,75.27000000000001,E:\side_projects\GUI_tkinter\output/drug_mol/D00506.mol
